Source,Target
47,1000
1868,1954
47,1000
1871,3102
2692,3092
172,292
172,292
2549,2607
2262,2683
273,1684
273,1684
149,1646
149,1646
78,706
78,706
78,706
3120,3638
1032,2308
160,292
160,292
160,292
160,292
160,292
160,292
160,292
160,292
168,2216
39,113
1288,1800
39,113
39,113
39,113
39,113
1288,1800
39,113
39,113
39,113
16,475
16,475
16,475
16,475
27,128
69,1745
69,1745
1501,2486
27,124
27,124
65,3473
27,124
27,124
27,124
27,124
27,124
27,124
27,124
27,124
27,124
27,124
27,124
27,124
1213,2661
474,949
474,949
2678,2810
1635,1685
1635,1685
1190,1892
90,2745
1190,1892
1424,2134
2093,2474
101,957
28,463
28,463
100,621
100,621
872,1386
100,621
872,1386
42,740
2831,3655
1113,3562
176,2373
2000,3462
2979,3083
29,763
29,763
29,763
29,763
101,921
42,3392
41,405
41,405
591,1075
2751,3572
1186,3167
149,910
149,910
149,910
1090,1436
1090,1436
686,1146
686,1146
10,1933
10,1933
2532,3486
589,1855
561,1400
561,1400
133,1024
133,1024
133,1024
352,557
352,557
1894,3690
591,1022
591,1022
591,1022
3488,3767
15,108
15,108
743,1159
743,1159
807,1453
365,881
365,881
15,111
15,111
3232,3366
1818,2057
368,1726
368,1726
1894,3681
65,2175
65,2178
298,3553
744,3128
41,1350
101,998
1142,1166
2768,3575
234,2114
691,764
42,705
42,705
42,705
42,705
292,460
292,460
292,460
292,460
292,460
292,460
2117,2136
632,1621
632,1621
867,994
867,994
2719,3468
754,2815
2744,2761
1161,2993
420,1038
481,2609
420,1038
561,2764
3273,3314
561,1433
561,1433
551,3078
28,408
28,408
28,408
28,408
1800,2664
65,2197
65,2198
127,2204
101,973
101,973
101,973
878,3631
127,3538
134,354
1146,1919
455,1121
1146,1919
455,1121
90,566
1212,1814
16,1971
1212,1814
109,390
109,390
109,390
109,390
76,264
76,264
76,264
76,264
76,264
76,264
76,264
76,264
172,625
172,625
2579,3457
1535,1646
91,881
91,881
732,2074
797,1602
185,958
185,958
819,1274
807,1814
819,1274
378,854
378,854
378,854
2124,3099
606,2815
488,3033
754,1280
2724,2887
754,1280
377,530
16,1969
110,380
732,2046
13,3047
807,1802
65,3403
680,1200
680,1200
268,3726
211,3091
802,1579
802,1579
95,1979
754,1269
754,1269
110,359
184,604
184,604
40,276
40,276
184,604
90,1695
90,1695
389,528
389,528
2439,2604
171,306
171,306
654,730
654,730
654,730
268,3738
13,3064
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
8,25
734,951
734,951
734,951
978,1480
734,953
734,953
734,953
2621,3643
2579,3415
234,2090
872,1574
872,1574
342,864
342,864
342,864
40,251
40,251
2808,3199
40,251
40,251
40,251
40,251
40,251
134,327
134,327
134,327
975,986
975,986
975,986
807,1855
40,259
40,259
821,3186
617,720
617,720
41,588
41,588
41,588
617,720
617,720
41,588
400,428
400,428
400,428
400,428
155,1622
2022,2776
155,1622
1202,2023
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
8,40
1178,1853
1178,1853
8,44
8,44
8,44
8,44
8,44
8,44
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
262,1440
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
8,45
2402,2421
2023,3424
2861,3434
1583,3300
358,3322
8,55
8,55
8,55
8,55
8,56
8,56
8,56
8,56
3371,3537
134,349
134,349
538,2497
40,232
40,232
1212,1802
1212,1802
1506,3765
177,3052
30,3226
1954,3433
168,2167
8,74
8,74
8,74
8,74
8,74
8,74
8,74
8,74
8,75
8,75
8,75
8,75
8,75
8,75
8,75
533,567
8,75
533,567
8,75
533,567
533,567
533,567
8,78
8,78
8,78
8,79
8,79
233,700
233,700
304,562
963,3163
1049,1079
1049,1079
1049,1079
210,2399
1101,2451
64,201
64,201
64,201
207,430
207,430
1452,1618
1452,1618
503,1000
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
8,84
238,2987
651,3770
64,212
64,212
64,212
64,212
64,212
64,212
210,1038
210,1038
931,1896
931,1896
65,549
65,548
369,3373
731,1311
731,1311
250,2997
2662,3584
2938,3254
2103,2303
210,3692
65,551
115,2441
2069,2375
538,2451
221,2826
183,354
1791,3146
1013,1915
1013,1915
1439,1877
3205,3719
1439,1877
1365,1827
1365,1827
2370,3087
66,890
66,890
66,890
65,572
65,572
183,335
302,2447
57,1813
1489,1781
1489,1781
538,1101
538,1101
2427,2783
187,1586
872,1506
3097,3760
1954,3409
486,2997
1517,1650
1517,1650
2579,3483
2980,3094
13,3084
65,71
65,71
65,71
5,246
5,246
5,246
5,246
5,246
5,246
5,246
245,2122
5,246
5,246
486,675
486,675
486,675
1359,1621
1359,1621
486,675
482,2080
2146,2626
2525,2972
255,1920
255,1920
467,1000
467,1000
467,1000
244,1474
493,1209
493,1209
2562,3331
1452,1678
1452,1678
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
52,54
65,85
65,85
2515,3273
91,863
832,1030
832,1030
832,1030
220,445
220,445
220,445
220,445
220,445
22,1778
22,1778
503,1021
1517,1632
1517,1632
90,524
90,524
90,524
90,524
90,524
2257,3043
345,2879
42,804
42,804
42,804
42,804
558,905
558,905
558,905
878,1165
878,1165
1566,3115
2338,2915
813,1646
813,1646
1078,2837
579,1117
579,1117
2351,2396
245,785
944,1047
944,1047
245,785
944,1047
2046,2074
245,785
245,785
879,3139
46,1363
1050,2213
46,1363
1790,2458
144,3751
233,1310
233,1310
521,641
521,641
621,1340
621,1340
2615,3511
1818,3030
1288,2830
521,605
2469,3412
474,641
474,641
255,1841
255,1841
2051,2777
2098,2476
1003,2146
256,417
256,417
2826,3210
719,2391
686,2190
514,2715
1416,1926
1753,3123
176,3724
449,678
449,678
449,678
2310,2350
449,678
28,2758
3232,3401
777,1501
2468,2783
41,1066
2548,2904
487,936
487,936
183,296
878,1190
878,1190
2740,3263
203,1590
692,3735
268,451
618,2624
268,451
268,451
268,451
268,454
268,454
268,454
268,454
2769,3207
1106,1393
65,503
66,836
66,836
66,836
66,836
639,3357
2123,3618
2566,2964
52,1652
52,1652
181,1836
2464,3450
918,2128
673,1745
673,1745
183,272
2262,2553
487,910
2304,3571
368,1463
149,1535
2226,2834
514,1468
514,1468
293,457
293,457
293,457
293,457
293,457
293,457
41,555
41,555
3102,3697
45,1947
45,1947
1055,2553
39,238
39,238
39,238
39,238
39,238
39,238
39,238
807,1775
2311,3057
1247,1525
1247,1525
41,541
41,541
41,541
29,2134
519,1739
519,1739
28,583
28,583
2362,2755
1501,2110
693,3176
3589,3638
2739,3446
35,3504
607,3561
754,2506
11,2940
2502,2670
42,3023
2866,3653
654,698
654,698
654,698
654,698
270,796
270,796
270,796
296,1831
296,1831
2578,2736
16,581
985,1030
985,1030
985,1030
270,781
270,781
270,781
270,781
64,1389
64,1389
30,875
267,1833
267,1833
156,1011
156,1011
293,414
293,414
293,414
293,414
293,414
293,414
156,1019
41,517
41,517
41,517
28,538
2725,3477
30,860
30,860
30,860
91,1139
747,1717
747,1717
15,225
162,1128
398,1233
398,1233
162,1128
334,2238
35,2206
686,2135
686,3468
182,1248
182,1248
41,506
41,506
41,506
421,2052
3232,3486
992,3100
697,1409
697,1409
878,3771
2063,2746
123,642
123,642
27,213
27,213
27,213
27,213
27,213
27,213
777,1571
777,1571
2769,3250
1162,2431
91,1151
662,1567
437,634
227,2561
555,1448
555,1448
2594,3201
28,522
28,522
28,522
28,522
28,522
15,215
1337,2498
262,1381
262,1381
1025,1830
1025,1830
732,3274
109,275
109,275
459,1934
2176,3555
286,1044
286,1044
286,1044
3155,3352
9,16
9,16
9,16
9,16
9,16
9,16
9,17
9,17
759,1647
759,1647
184,500
184,500
184,500
184,500
184,504
187,1660
187,1660
197,811
197,811
197,811
197,811
567,1344
3001,3701
848,1671
848,1671
618,1273
618,1273
3229,3373
3001,3741
110,245
132,2735
2781,3316
1117,1527
1117,1527
315,395
315,395
315,395
315,395
91,2288
436,500
9,35
9,35
9,35
9,35
159,565
9,36
159,565
159,565
9,36
159,565
159,565
9,38
9,38
95,1854
95,1854
2402,3642
778,3452
352,387
352,387
2738,2857
64,1301
111,572
567,1320
567,1320
64,1301
111,572
9,44
9,44
111,570
605,641
9,47
9,47
96,2508
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
9,47
134,272
2996,3708
1123,1733
1123,1733
928,1813
375,3662
96,1234
938,1020
938,1020
938,1020
339,348
339,348
339,348
339,348
339,348
342,989
342,989
342,989
1894,2084
2458,3226
30,3392
1180,3616
487,1187
487,1187
390,680
390,680
1089,1755
1089,1755
132,2704
1972,3131
72,1709
9,67
9,67
9,67
9,67
9,67
9,67
268,3671
9,68
9,68
9,68
9,68
134,218
538,1032
538,1032
109,295
109,295
35,1087
78,2739
41,698
41,698
301,1604
301,1604
2673,2851
538,1048
538,1048
39,365
39,365
39,365
39,365
134,223
134,223
39,365
39,365
502,1738
502,1738
805,906
805,906
805,906
1784,3775
96,1217
1020,2742
375,2341
303,386
303,386
521,2428
127,3259
3376,3746
30,3347
66,976
66,976
66,976
60,3090
407,1739
193,1660
193,1660
1202,3424
1019,1572
1587,1713
1587,1713
303,355
303,355
303,355
303,355
303,355
303,355
303,355
168,3360
2414,3480
437,2567
2146,2576
233,810
233,810
538,2349
362,1848
362,1848
2069,3579
65,661
65,661
65,661
1073,2508
79,84
79,84
221,861
221,861
221,861
842,929
842,929
306,1942
306,1942
842,929
1100,1642
1100,1642
183,223
183,223
578,1623
578,1623
2393,3054
600,1704
5,1029
7,991
218,223
115,2322
185,896
185,896
317,984
317,984
317,984
1271,2986
1101,2308
503,2428
89,622
89,622
89,622
89,622
65,686
3291,3492
304,642
134,286
281,2078
89,652
89,652
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
6,680
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
1096,1278
1096,1278
183,218
170,2843
933,2005
2334,3236
836,1823
134,296
3190,3582
538,2308
245,837
2263,3058
943,1830
943,1830
872,1630
872,1630
158,258
158,258
158,258
158,258
9,1985
40,45
40,45
40,45
40,45
40,45
40,45
40,45
1452,1559
1452,1559
5,370
5,370
281,3392
2909,3119
1452,1560
2129,2195
1452,1560
1066,1687
1066,1687
1977,3446
1101,2286
5,388
5,388
5,388
5,388
5,388
5,388
1078,2707
472,2939
218,272
218,272
218,272
218,272
218,272
218,272
2638,3714
448,1611
448,1611
281,500
281,500
650,1712
650,1712
2712,2994
1711,2429
2979,3277
1179,1299
1179,1299
813,1775
270,838
270,838
270,838
270,838
621,1490
402,1418
402,1418
40,78
40,78
218,296
218,296
218,296
218,296
218,296
218,296
1050,2325
1181,3098
2099,3240
30,921
270,834
270,834
270,834
270,834
40,84
40,84
40,84
40,84
2427,2922
514,1513
514,1513
2262,2471
461,464
2029,3011
878,1252
878,1252
166,1970
1517,1550
1517,1550
2352,3171
16,622
16,622
16,622
16,622
2123,2424
1032,2539
550,1276
550,1276
323,3220
65,605
521,548
1078,1413
521,549
1078,1413
1303,3128
1355,2236
766,1019
766,1011
766,1011
1349,3448
1710,1734
1710,1734
607,3476
3312,3677
1294,1722
1294,1722
1078,1425
256,1335
256,1335
1565,3617
773,3121
334,1076
334,1076
334,1076
2046,2139
2566,2842
770,786
770,786
770,786
770,786
692,3644
1694,1697
1694,1697
1032,2544
2123,3740
578,2983
3054,3461
274,1222
274,1222
1517,1595
1517,1595
1841,2438
40,340
40,340
40,340
40,340
40,340
95,1903
95,1903
878,2529
1055,2683
100,858
100,858
65,3231
400,478
400,478
820,1217
2739,3573
354,947
35,3615
41,662
41,662
2463,2660
64,1249
64,1249
807,1646
807,1646
3002,3103
3273,3588
41,654
41,654
498,1546
938,956
938,956
938,956
409,3072
127,3321
1090,1667
1090,1667
1988,3761
2842,2964
15,370
15,370
15,377
431,1648
431,1648
149,1453
2538,3335
914,996
914,996
914,996
1313,1516
990,1867
148,827
2159,3004
148,827
148,827
148,827
30,998
162,2330
437,723
437,723
2719,3244
1336,1696
1336,1696
743,3563
1162,2527
39,1922
1541,2876
39,1922
1192,2154
814,2477
2593,2681
649,1882
1161,1880
1161,1880
280,290
15,350
280,290
15,350
754,2611
15,350
15,350
280,290
280,290
280,290
1247,1600
1247,1600
854,1739
854,1739
203,1629
203,1629
951,953
951,953
951,953
15,354
111,540
111,540
111,540
228,3106
2785,2910
27,336
27,336
390,601
390,601
390,601
390,601
879,3217
0,2017
591,2581
297,2671
358,3170
39,304
39,304
39,304
39,304
91,2353
3019,3168
30,973
30,973
30,973
2423,3338
16,652
15,321
16,652
2164,3768
16,652
16,652
35,2331
938,1088
938,1088
938,1088
279,293
279,293
279,293
279,293
279,293
279,293
279,293
279,293
35,3666
918,2087
508,516
508,516
820,1234
508,516
508,516
508,516
532,2701
91,1035
1377,1665
1377,1665
509,3482
227,1113
227,1113
938,1071
938,1071
938,1071
2933,3026
339,393
2537,2647
425,2824
1800,2429
111,529
111,529
1051,3082
3566,3603
421,3249
2164,3764
1343,2485
30,957
1505,1823
2540,2593
48,2978
289,919
289,919
289,919
75,165
75,165
75,165
75,165
289,917
289,917
503,521
2095,3685
1343,2893
192,473
480,3116
214,364
214,360
214,360
1774,1808
1774,1808
470,3747
706,3777
2226,2253
238,304
1760,2818
1973,3020
343,1234
2095,2327
470,963
170,2959
1440,2873
1190,2008
82,1236
82,1236
214,3554
178,183
48,2945
178,183
178,183
178,183
178,183
178,183
178,183
178,183
178,183
149,1291
149,1291
1132,1400
75,199
75,199
75,199
75,199
75,199
75,199
1593,1597
1593,1597
75,196
75,196
99,145
75,196
75,196
75,196
214,3567
99,142
2725,3308
131,1717
131,1717
3060,3372
125,1567
180,454
180,454
180,454
180,454
180,454
180,454
87,192
87,192
87,192
652,2068
2758,3066
1686,1880
1686,1880
180,451
180,451
180,451
180,451
180,451
180,451
3142,3172
528,867
528,867
971,1341
1064,1906
1064,1906
971,1341
2584,2760
6,700
6,700
107,2869
99,169
99,169
977,3650
503,548
503,548
503,548
503,548
503,548
237,1260
237,1260
503,549
503,549
503,549
503,549
503,549
43,1340
43,1340
432,697
14,194
38,165
432,697
38,165
14,194
107,1567
107,1567
1640,2545
40,484
40,484
633,1387
633,1387
416,2377
14,192
263,309
263,309
263,309
263,309
263,309
263,309
26,174
26,174
26,174
26,174
166,173
166,173
26,177
26,177
26,178
26,178
99,192
6,721
6,721
6,721
6,721
651,1396
651,1396
800,1303
249,1096
249,1096
515,558
515,558
515,558
515,558
515,558
181,776
181,776
39,488
1976,1984
213,1552
213,1552
170,2906
26,183
26,183
884,2013
503,572
2694,3266
777,1393
777,1393
958,1632
958,1632
576,3296
1321,3296
648,671
1088,1628
652,2024
648,671
470,907
1088,1628
581,1466
636,695
636,695
636,695
636,695
444,614
444,614
444,614
444,614
52,456
52,456
52,456
52,456
90,714
90,714
90,714
90,714
52,456
52,456
226,3392
90,701
90,701
90,701
90,701
505,3063
1188,1498
75,108
75,108
724,2488
64,458
64,458
64,458
64,458
64,458
64,458
51,140
4,104
439,2642
67,68
67,68
67,68
67,68
67,68
67,68
67,80
67,80
75,119
75,119
5,452
5,452
75,116
75,116
698,907
698,907
698,907
137,2743
504,1098
504,1098
4,118
4,118
4,118
4,118
4,118
4,118
4,118
4,118
4,118
4,118
1356,2049
971,2602
90,728
90,728
90,728
90,728
343,1217
4,135
4,135
275,390
275,390
275,390
87,1546
275,390
860,1037
202,1019
1445,1864
1445,1864
3543,3583
90,758
6,789
6,789
6,789
6,789
2319,2500
698,963
698,963
698,963
5,476
433,910
433,910
5,476
433,910
5,476
5,476
5,476
5,476
168,3284
1366,1864
1366,1864
860,1023
2764,3225
206,1934
206,1934
2770,3464
2190,3244
4,155
4,155
2658,3278
51,184
51,184
51,184
51,184
51,184
51,184
51,184
51,184
51,184
51,184
103,3257
1071,2742
621,2820
4,147
4,147
4,147
87,138
87,138
87,138
2023,2703
87,138
88,3542
41,65
41,65
41,65
143,1567
2758,3012
433,936
137,1457
137,1457
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
41,60
1473,2519
1202,2642
404,1187
1133,2178
87,124
87,124
106,503
858,1706
858,1706
41,72
41,72
41,72
41,72
41,72
41,72
41,72
41,72
41,72
41,72
41,72
41,72
41,72
1133,2197
143,1511
143,1511
41,71
41,71
4,171
4,171
41,71
4,171
4,171
4,171
41,71
41,71
4,171
41,71
4,171
4,171
4,171
1307,1553
1307,1553
649,917
649,919
1587,2768
3001,3039
15,429
592,1838
592,1838
15,429
105,122
41,87
41,87
41,87
41,87
2611,3271
114,1011
2030,2280
37,3753
41,96
41,96
2220,2523
41,96
41,96
41,96
41,96
41,96
41,96
41,96
41,96
1018,2128
202,2445
2563,2911
1307,2860
16,733
1278,1931
1278,1931
118,1942
95,3117
921,2264
2331,2933
626,1812
626,1812
1384,1806
1384,1806
311,599
1066,3309
55,1247
422,1187
3214,3642
3271,3471
120,2652
360,455
360,455
360,455
360,455
335,541
335,541
636,650
636,650
636,650
636,650
36,1780
1533,1784
105,149
105,149
105,149
105,149
37,3765
105,169
105,169
203,708
254,1867
587,1054
587,1054
587,1054
105,167
105,167
105,167
105,167
105,167
385,3669
439,2703
1489,1944
1489,1944
360,466
360,466
117,134
117,134
297,2390
120,776
120,776
120,776
118,463
120,776
359,485
359,485
359,485
359,485
359,485
168,3201
590,839
590,839
590,839
590,839
564,571
564,571
564,571
564,571
564,571
106,467
106,467
335,517
335,517
64,413
965,2419
64,413
64,413
64,413
64,413
64,413
2090,2114
747,1537
747,1537
1990,2407
51,102
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
51,101
2479,3429
2551,2977
1700,1878
1700,1878
32,3541
786,1451
786,1451
1820,3098
423,3124
182,2714
105,140
105,140
105,140
105,140
52,440
52,440
52,440
52,440
52,440
52,440
662,941
662,941
662,941
272,1994
5,1116
5,1116
958,1650
958,1650
589,813
300,877
300,877
300,877
1120,2893
40,469
40,469
40,469
40,469
40,469
40,469
2597,3227
105,193
105,193
105,193
2807,3199
871,2785
590,807
1016,1923
1016,1923
179,410
39,461
39,461
39,461
39,461
39,461
39,461
14,189
14,189
14,189
14,189
39,464
14,189
14,189
14,189
14,189
14,189
14,189
349,2261
589,807
285,1092
285,1092
935,1300
26,161
935,1300
142,145
142,145
142,145
142,145
142,145
142,145
142,145
142,145
142,145
3337,3766
350,2037
132,1131
132,1131
130,170
130,170
129,145
129,145
129,145
129,145
129,145
129,145
129,145
1615,1651
1615,1651
1031,3081
300,855
300,855
300,855
1400,3225
589,839
589,839
589,839
589,839
2961,3129
129,142
129,142
129,142
129,142
129,142
26,134
26,134
3337,3733
214,402
215,733
214,402
214,402
214,402
214,402
105,187
105,187
105,187
155,463
155,463
155,463
155,463
155,463
155,463
397,777
349,3574
590,813
4,1761
4,1761
129,139
129,139
129,139
2083,2401
129,139
1292,3537
2024,2147
577,852
577,852
930,2397
311,513
311,513
311,513
311,513
311,513
26,143
26,143
1767,3175
81,1823
81,1823
1966,3599
155,471
155,471
155,471
155,471
1361,2868
132,1104
132,1104
379,2079
2124,3279
303,1956
1540,2703
26,111
26,111
26,111
26,111
26,111
26,111
26,111
31,2816
1598,1845
1598,1845
606,2611
842,1028
842,1028
842,1028
805,1507
14,3432
14,2103
1959,2534
2367,2379
214,455
1165,1190
156,766
41,730
156,766
41,730
1165,1190
3302,3660
161,1582
161,1582
226,436
588,3090
2996,3204
800,1266
162,2239
214,466
214,466
214,466
214,466
214,466
214,466
15,452
15,452
15,452
15,452
557,1270
557,1270
26,106
26,106
249,1126
249,1126
1966,3550
649,906
480,3222
663,3724
126,1039
126,1039
126,1039
1658,2125
455,466
2023,2642
2289,3221
309,1548
309,1548
87,2948
1977,2739
556,1925
474,1905
1972,2475
474,1905
214,3667
504,723
504,723
504,723
504,723
2966,3432
860,1180
860,1180
1581,1817
1581,1817
681,1388
681,1388
192,360
860,973
240,748
240,748
240,748
240,748
181,683
600,1555
181,683
600,1555
2676,3314
504,2450
20,1188
1445,1725
1190,3218
1445,1725
2995,3731
1953,2828
48,1736
48,1736
2018,2039
101,1790
101,1790
1463,1767
2251,3035
125,1687
125,1687
368,3040
391,1005
368,3079
391,1005
391,1005
480,3265
416,2275
238,488
102,2411
1182,1694
1182,1694
2628,3473
1165,1252
1182,1697
1182,1697
149,1187
1813,3547
6,827
6,827
6,827
6,827
735,1534
735,1534
797,1920
1291,1752
754,1125
1291,1752
754,1125
372,1842
181,675
372,1842
504,3728
26,3439
907,963
907,963
907,963
871,1666
871,1666
194,989
194,989
194,989
318,1772
318,1772
131,1817
131,1817
2017,2684
2825,3069
107,2778
1001,2011
14,2082
278,1462
278,1462
484,1525
19,3620
26,296
26,296
26,296
26,296
26,296
1405,2081
1006,1056
754,3760
14,2095
2018,3320
528,3247
1910,3318
1434,1484
1434,1484
3219,3702
75,207
75,207
75,207
75,207
75,207
75,207
43,2757
75,207
1308,2299
994,1769
994,1769
958,1517
958,1517
75,200
75,200
75,200
75,200
977,1161
977,1161
702,839
2596,2685
2854,3731
2084,3072
68,80
68,80
6,880
68,80
68,80
68,80
68,80
68,80
68,80
75,219
75,219
75,219
75,219
75,219
75,219
75,219
68,80
68,80
75,219
75,219
68,80
68,80
68,80
68,80
68,80
977,2483
5,1250
5,1250
491,3720
432,774
432,774
920,982
920,982
581,1369
581,1369
1326,3403
373,1296
373,1296
787,794
787,794
287,481
2177,3558
75,232
75,232
75,232
75,232
75,231
75,231
75,231
75,231
75,231
75,231
75,231
3385,3543
275,434
275,434
275,434
275,434
266,1684
266,1684
590,688
42,51
42,51
42,51
42,51
42,51
42,51
42,51
42,51
42,51
42,51
724,2304
1978,2178
3208,3494
127,3061
243,1521
243,1521
51,281
51,281
51,281
51,281
236,1732
37,2608
93,2997
1713,3575
589,688
2540,2681
5,594
5,594
5,594
5,594
1861,3442
3314,3588
119,706
1065,2513
702,807
702,807
871,2910
90,869
516,3619
42,71
42,71
42,71
944,994
944,994
538,1676
538,1676
1541,2178
373,955
373,955
1017,2647
444,710
444,710
702,813
702,813
138,2206
895,1104
538,2999
374,3247
102,1153
102,1153
698,820
698,820
698,820
698,820
730,1217
99,228
99,228
99,228
99,228
99,228
99,228
99,228
99,228
99,228
102,1158
113,2938
896,958
896,958
75,276
75,276
75,276
3385,3583
1541,2197
88,2328
871,1605
871,1605
397,822
397,822
397,822
397,822
346,352
346,352
346,352
346,352
397,828
397,828
397,828
397,828
118,306
1095,1302
1095,1302
14,214
491,3672
14,214
14,214
14,214
14,214
14,214
14,214
14,214
14,214
14,214
738,886
738,886
738,886
2557,2749
606,1280
606,1280
15,547
107,662
107,662
2639,3771
2973,3071
41,820
41,820
2931,3210
120,2743
829,1315
829,1315
133,958
133,958
2996,3198
1830,2604
878,3218
1540,2856
958,1595
958,1595
649,805
71,2245
1064,1893
1064,1893
1017,1358
1017,1358
743,3387
539,3743
3391,3643
15,529
15,529
15,529
15,529
15,529
1587,2864
693,2395
2553,3118
1486,3134
144,619
144,619
2847,2996
144,619
144,619
15,530
15,530
15,530
15,530
15,530
611,1954
354,1582
1602,3170
3160,3367
14,201
14,201
14,201
32,1035
32,1035
32,1035
563,2743
406,424
406,424
406,424
406,424
406,424
406,424
37,1237
37,1237
516,2240
2117,2554
71,3547
668,1332
668,1332
702,892
981,983
981,983
981,983
1202,2703
958,1550
958,1550
132,1296
132,1296
2717,2934
3271,3333
65,862
120,2797
1119,1896
366,1747
366,1747
1509,2988
1509,1658
2611,3333
51,226
51,226
51,226
51,226
51,226
51,226
51,226
404,2566
51,226
66,1505
66,1505
1326,2198
106,354
693,1014
693,1014
693,1014
606,1269
65,876
65,876
65,876
606,1269
297,1169
297,1169
311,681
113,1568
120,1475
120,1475
1587,2891
2059,3613
5,1238
5,1238
106,349
1427,1941
1427,1941
40,583
40,583
26,272
26,272
26,272
26,272
26,272
226,500
226,500
226,500
226,500
119,1248
119,1248
32,3623
1083,1112
1083,1112
250,1072
250,1072
311,661
1915,2224
2474,3287
2523,3120
385,3585
238,3033
776,1836
776,1836
590,702
1018,2087
201,214
201,214
201,214
564,2179
120,683
120,683
120,683
120,683
2042,2358
39,562
39,562
589,702
2676,3273
237,1087
237,1087
237,1087
213,1598
213,1598
1076,1610
3230,3351
2972,3640
26,260
26,260
528,775
528,775
201,230
201,230
143,377
26,260
26,260
26,260
26,260
528,775
26,260
26,260
201,233
201,233
201,233
331,1418
331,1418
272,1831
272,1831
156,680
156,680
775,867
775,867
775,867
149,1212
15,581
62,3215
557,1387
557,1387
1959,3731
434,1222
201,239
40,546
434,1222
201,239
427,1313
297,3751
2379,3511
157,958
157,958
1664,3649
145,962
145,962
941,1567
14,3303
249,1278
249,1278
3071,3731
14,3301
31,1604
1736,2757
31,1604
2700,2946
252,827
252,827
379,2192
15,595
15,595
15,595
15,595
15,594
15,594
3350,3614
170,915
170,915
170,915
976,1823
170,916
170,916
170,916
976,1833
2380,3363
976,1833
31,1612
31,1612
311,614
311,614
255,1377
2072,3233
1220,1232
1220,1232
131,341
131,341
131,341
131,341
131,341
221,3024
14,233
14,233
14,230
14,230
40,523
40,523
40,523
40,523
40,523
633,1420
633,1420
13,1348
13,1348
26,218
26,218
606,2506
26,218
26,218
26,218
26,218
26,218
26,218
26,218
468,1718
468,1718
2752,3334
2159,3215
14,239
218,1831
218,1831
14,239
300,940
162,2125
300,940
300,940
15,570
239,864
239,864
239,864
155,306
155,306
155,306
155,306
155,306
155,306
155,306
155,306
2024,2068
41,847
829,1338
829,1338
145,995
14,3336
26,223
26,223
26,223
26,223
252,810
252,810
149,1258
348,2762
444,1950
444,1950
213,1309
213,1309
304,1151
812,2266
149,1022
149,1022
149,1022
191,382
191,382
191,382
191,382
1971,2791
385,2097
2231,2847
239,402
239,402
633,1595
633,1595
321,3126
99,360
99,360
2367,2615
286,2023
1280,2247
1164,1988
2734,3579
484,1600
390,1572
367,2048
390,1572
167,1086
167,1086
167,1086
953,2895
866,3595
289,708
227,438
227,438
289,708
189,3336
289,708
362,3077
2313,2623
43,1160
43,1160
1516,2287
470,730
470,730
557,1420
557,1420
457,737
457,737
457,737
457,737
372,2802
1035,2987
908,1082
183,1066
908,1082
908,1082
189,3303
1439,1479
1439,1479
529,952
529,952
1473,1476
1473,1476
416,1293
416,1293
972,3559
469,724
148,1641
148,1641
2700,2796
149,1075
3259,3356
926,1084
926,1084
926,1084
178,354
19,2682
3497,3517
433,790
4,306
4,306
43,1115
43,1115
1000,1464
1000,1464
87,1712
87,1712
777,1157
977,3428
760,1028
760,1028
760,1028
1699,3440
280,3687
66,1402
66,1402
276,430
276,430
1955,3231
421,739
421,739
926,1052
926,1052
926,1052
1699,2105
1023,1790
56,74
56,74
56,74
56,74
2586,3027
56,75
56,75
2314,3364
1541,2289
2054,3584
931,971
931,971
931,971
5,1379
5,1379
199,1865
199,1865
1416,1507
90,942
88,632
